Apr 30 2020 23:,1588284000,0.13,2830
May 01 2020 00:,1588287600,0.13,2375
May 01 2020 01:,1588291200,0.13,1717
May 01 2020 02:,1588294800,0.13,2009
May 01 2020 03:,1588298400,0.13,2045
May 01 2020 04:,1588302000,0.124,1670
May 01 2020 05:,1588305600,0.125,1601
May 01 2020 06:,1588309200,0.124,1386
May 01 2020 07:,1588312800,0.124,1274
May 01 2020 08:,1588316400,0.124,1467
May 01 2020 09:,1588320000,0.124,2320
May 01 2020 10:,1588323600,0.126,2388
May 01 2020 11:,1588327200,0.13,2875
May 01 2020 12:,1588330800,0.13,3053
May 01 2020 13:,1588334400,0.13,2804
May 01 2020 14:,1588338000,0.124,2576
May 01 2020 15:,1588341600,0.137,4621
May 01 2020 16:,1588345200,0.137,4399
May 01 2020 17:,1588348800,0.13,3425
May 01 2020 18:,1588352400,0.13,2937
May 01 2020 19:,1588356000,0.13,4209
May 01 2020 20:,1588359600,0.14,5186
May 01 2020 21:,1588363200,0.135,3948
May 01 2020 22:,1588366800,0.132,3019
May 01 2020 23:,1588370400,0.138,3320
May 02 2020 00:,1588374000,0.132,2596
May 02 2020 01:,1588377600,0.138,2542
May 02 2020 02:,1588381200,0.129,2547
May 02 2020 03:,1588384800,0.131,1669
May 02 2020 04:,1588388400,0.132,1558
May 02 2020 05:,1588392000,0.133,1704
May 02 2020 06:,1588395600,0.136,1766
May 02 2020 07:,1588399200,0.132,1429
May 02 2020 08:,1588402800,0.132,1338
May 02 2020 09:,1588406400,0.133,1817
May 02 2020 10:,1588410000,0.133,2204
May 02 2020 11:,1588413600,0.14,3772
May 02 2020 12:,1588417200,0.14,3364
May 02 2020 13:,1588420800,0.137,2867
May 02 2020 14:,1588424400,0.134,2761
May 02 2020 15:,1588428000,0.135,2982
May 02 2020 16:,1588431600,0.14,2829
May 02 2020 17:,1588435200,0.14,2902
May 02 2020 18:,1588438800,0.14,3183
May 02 2020 19:,1588442400,0.143,3265
May 02 2020 20:,1588446000,0.14,2868
May 02 2020 21:,1588449600,0.143,2791
May 02 2020 22:,1588453200,0.14,3141
May 02 2020 23:,1588456800,0.14,2770
May 03 2020 00:,1588460400,0.14,2266
May 03 2020 01:,1588464000,0.14,1846
May 03 2020 02:,1588467600,0.143,2140
May 03 2020 03:,1588471200,0.143,1813
May 03 2020 04:,1588474800,0.14,1523
May 03 2020 05:,1588478400,0.141,1418
May 03 2020 06:,1588482000,0.141,1343
May 03 2020 07:,1588485600,0.139,1212
May 03 2020 08:,1588489200,0.137,1893
May 03 2020 09:,1588492800,0.141,1788
May 03 2020 10:,1588496400,0.137,1801
May 03 2020 11:,1588500000,0.137,2138
May 03 2020 12:,1588503600,0.143,2424
May 03 2020 13:,1588507200,0.143,2829
May 03 2020 14:,1588510800,0.143,3107
May 03 2020 15:,1588514400,0.143,3696
May 03 2020 16:,1588518000,0.146,3169
May 03 2020 17:,1588521600,0.154,2674
May 03 2020 18:,1588525200,0.151,3661
May 03 2020 19:,1588528800,0.151,3465
May 03 2020 20:,1588532400,0.15,2425
May 03 2020 21:,1588536000,0.149,2666
May 03 2020 22:,1588539600,0.143,2625
May 03 2020 23:,1588543200,0.143,2680
May 04 2020 00:,1588546800,0.143,2334
May 04 2020 01:,1588550400,0.15,1710
May 04 2020 02:,1588554000,0.15,1860
May 04 2020 03:,1588557600,0.143,1244
May 04 2020 04:,1588561200,0.143,1054
May 04 2020 05:,1588564800,0.15,1112
May 04 2020 06:,1588568400,0.149,1025
May 04 2020 07:,1588572000,0.15,1186
May 04 2020 08:,1588575600,0.15,1437
May 04 2020 09:,1588579200,0.143,1451
May 04 2020 10:,1588582800,0.148,1843
May 04 2020 11:,1588586400,0.151,2024
May 04 2020 12:,1588590000,0.151,2523
May 04 2020 13:,1588593600,0.144,2344
May 04 2020 14:,1588597200,0.146,2674
May 04 2020 15:,1588600800,0.151,3099
May 04 2020 16:,1588604400,0.151,2774
May 04 2020 17:,1588608000,0.151,2696
May 04 2020 18:,1588611600,0.154,3263
May 04 2020 19:,1588615200,0.151,3067
May 04 2020 20:,1588618800,0.154,2494
May 04 2020 21:,1588622400,0.151,2781
May 04 2020 22:,1588626000,0.15,2536
May 04 2020 23:,1588629600,0.15,2347
May 05 2020 00:,1588633200,0.142,1705
May 05 2020 01:,1588636800,0.142,1735
May 05 2020 02:,1588640400,0.15,1568
May 05 2020 03:,1588644000,0.15,1196
May 05 2020 04:,1588647600,0.15,1896
May 05 2020 05:,1588651200,0.15,1252
May 05 2020 06:,1588654800,0.15,1226
May 05 2020 07:,1588658400,0.151,1427
May 05 2020 08:,1588662000,0.15,1553
May 05 2020 09:,1588665600,0.142,1358
May 05 2020 10:,1588669200,0.151,2200
May 05 2020 11:,1588672800,0.142,1695
May 05 2020 12:,1588676400,0.14,2150
May 05 2020 13:,1588680000,0.142,2407
May 05 2020 14:,1588683600,0.147,2519
May 05 2020 15:,1588687200,0.142,2033
May 05 2020 16:,1588690800,0.15,2146
May 05 2020 17:,1588694400,0.15,2196
May 05 2020 18:,1588698000,0.151,2956
May 05 2020 19:,1588701600,0.152,2583
May 05 2020 20:,1588705200,0.152,2826
May 05 2020 21:,1588708800,0.15,2175
May 05 2020 22:,1588712400,0.149,2248
May 05 2020 23:,1588716000,0.151,2145
May 06 2020 00:,1588719600,0.15,1641
May 06 2020 01:,1588723200,0.15,1419
May 06 2020 02:,1588726800,0.15,1451
May 06 2020 03:,1588730400,0.154,2463
May 06 2020 04:,1588734000,0.151,1305
May 06 2020 05:,1588737600,0.15,1032
May 06 2020 06:,1588741200,0.15,1516
May 06 2020 07:,1588744800,0.153,1805
May 06 2020 08:,1588748400,0.153,1866
May 06 2020 09:,1588752000,0.149,1498
May 06 2020 10:,1588755600,0.151,1828
May 06 2020 11:,1588759200,0.152,2187
May 06 2020 12:,1588762800,0.147,2331
May 06 2020 13:,1588766400,0.152,2614
May 06 2020 14:,1588770000,0.15,2796
May 06 2020 15:,1588773600,0.152,2490
May 06 2020 16:,1588777200,0.15,2582
May 06 2020 17:,1588780800,0.15,2293
May 06 2020 18:,1588784400,0.149,2429
May 06 2020 19:,1588788000,0.152,2797
May 06 2020 20:,1588791600,0.152,2738
May 06 2020 21:,1588795200,0.15,2567
May 06 2020 22:,1588798800,0.148,2108
May 06 2020 23:,1588802400,0.144,1835
May 07 2020 00:,1588806000,0.15,1660
May 07 2020 01:,1588809600,0.15,1242
May 07 2020 02:,1588813200,0.15,1295
May 07 2020 03:,1588816800,0.15,1483
May 07 2020 04:,1588820400,0.152,1588
May 07 2020 05:,1588824000,0.152,1838
May 07 2020 06:,1588827600,0.152,1349
May 07 2020 07:,1588831200,0.158,1681
May 07 2020 08:,1588834800,0.154,1868
May 07 2020 09:,1588838400,0.151,1838
May 07 2020 10:,1588842000,0.15,2153
May 07 2020 11:,1588845600,0.151,1995
May 07 2020 12:,1588849200,0.151,2195
May 07 2020 13:,1588852800,0.15,2215
May 07 2020 14:,1588856400,0.15,2518
May 07 2020 15:,1588860000,0.151,2394
May 07 2020 16:,1588863600,0.15,2309
May 07 2020 17:,1588867200,0.149,2394
May 07 2020 18:,1588870800,0.151,2686
May 07 2020 19:,1588874400,0.151,2839
May 07 2020 20:,1588878000,0.15,2704
May 07 2020 21:,1588881600,0.152,3320
May 07 2020 22:,1588885200,0.15,2078
May 07 2020 23:,1588888800,0.15,1907
May 08 2020 00:,1588892400,0.14,1560
May 08 2020 01:,1588896000,0.151,1545
May 08 2020 02:,1588899600,0.151,1485
May 08 2020 03:,1588903200,0.16,1551
May 08 2020 04:,1588906800,0.16,1274
May 08 2020 05:,1588910400,0.16,1046
May 08 2020 06:,1588914000,0.15,1000
May 08 2020 07:,1588917600,0.15,1198
May 08 2020 08:,1588921200,0.154,1669
May 08 2020 09:,1588924800,0.154,1359
May 08 2020 10:,1588928400,0.147,1639
May 08 2020 11:,1588932000,0.154,2614
May 08 2020 12:,1588935600,0.154,2188
May 08 2020 13:,1588939200,0.154,2549
May 08 2020 14:,1588942800,0.16,2468
May 08 2020 15:,1588946400,0.162,3215
May 08 2020 16:,1588950000,0.158,2986
May 08 2020 17:,1588953600,0.158,2842
May 08 2020 18:,1588957200,0.151,3029
May 08 2020 19:,1588960800,0.156,2998
May 08 2020 20:,1588964400,0.151,2925
May 08 2020 21:,1588968000,0.151,2570
May 08 2020 22:,1588971600,0.151,2535
May 08 2020 23:,1588975200,0.15,2178
May 09 2020 00:,1588978800,0.15,1641
May 09 2020 01:,1588982400,0.15,1504
May 09 2020 02:,1588986000,0.15,1489
May 09 2020 03:,1588989600,0.152,1284
May 09 2020 04:,1588993200,0.158,1764
May 09 2020 05:,1588996800,0.156,1242
May 09 2020 06:,1589000400,0.159,1892
May 09 2020 07:,1589004000,0.157,1748
May 09 2020 08:,1589007600,0.158,1996
May 09 2020 09:,1589011200,0.159,2233
May 09 2020 10:,1589014800,0.158,1851
May 09 2020 11:,1589018400,0.151,1515
May 09 2020 12:,1589022000,0.162,2143
May 09 2020 13:,1589025600,0.151,2047
May 09 2020 14:,1589029200,0.157,2497
May 09 2020 15:,1589032800,0.15,1900
May 09 2020 16:,1589036400,0.152,2503
May 09 2020 17:,1589040000,0.154,2674
May 09 2020 18:,1589043600,0.16,2741
May 09 2020 19:,1589047200,0.16,2476
May 09 2020 20:,1589050800,0.154,2481
May 09 2020 21:,1589054400,0.157,2458
May 09 2020 22:,1589058000,0.151,2476
May 09 2020 23:,1589061600,0.16,2379
May 10 2020 00:,1589065200,0.162,2755
May 10 2020 01:,1589068800,0.162,1643
May 10 2020 02:,1589072400,0.16,1507
May 10 2020 03:,1589076000,0.16,1095
May 10 2020 04:,1589079600,0.16,1174
May 10 2020 05:,1589083200,0.16,1180
May 10 2020 06:,1589086800,0.162,1481
May 10 2020 07:,1589090400,0.16,1255
May 10 2020 08:,1589094000,0.154,1142
May 10 2020 09:,1589097600,0.157,1714
May 10 2020 10:,1589101200,0.155,2155
May 10 2020 11:,1589104800,0.152,1821
May 10 2020 12:,1589108400,0.152,2383
May 10 2020 13:,1589112000,0.15,2571
May 10 2020 14:,1589115600,0.15,2418
May 10 2020 15:,1589119200,0.151,3019
May 10 2020 16:,1589122800,0.15,2739
May 10 2020 17:,1589126400,0.15,2639
May 10 2020 18:,1589130000,0.151,2858
May 10 2020 19:,1589133600,0.151,2949
May 10 2020 20:,1589137200,0.151,2806
May 10 2020 21:,1589140800,0.15,2467
May 10 2020 22:,1589144400,0.148,2195
May 10 2020 23:,1589148000,0.147,2113
May 11 2020 00:,1589151600,0.151,1963
May 11 2020 01:,1589155200,0.15,1300
May 11 2020 02:,1589158800,0.15,1265
May 11 2020 03:,1589162400,0.15,1245
May 11 2020 04:,1589166000,0.15,1241
May 11 2020 05:,1589169600,0.155,1354
May 11 2020 06:,1589173200,0.158,1675
May 11 2020 07:,1589176800,0.156,1568
May 11 2020 08:,1589180400,0.148,1198
May 11 2020 09:,1589184000,0.149,1454
May 11 2020 10:,1589187600,0.145,1661
May 11 2020 11:,1589191200,0.149,1847
May 11 2020 12:,1589194800,0.15,2308
May 11 2020 13:,1589198400,0.148,2874
May 11 2020 14:,1589202000,0.142,2613
May 11 2020 15:,1589205600,0.141,2652
May 11 2020 16:,1589209200,0.151,3649
May 11 2020 17:,1589212800,0.149,2678
May 11 2020 18:,1589216400,0.148,2940
May 11 2020 19:,1589220000,0.143,2670
May 11 2020 20:,1589223600,0.147,2550
May 11 2020 21:,1589227200,0.144,2567
May 11 2020 22:,1589230800,0.14,2304
May 11 2020 23:,1589234400,0.141,2142
May 12 2020 00:,1589238000,0.141,1805
May 12 2020 01:,1589241600,0.141,1726
May 12 2020 02:,1589245200,0.15,1316
May 12 2020 03:,1589248800,0.15,1305
May 12 2020 04:,1589252400,0.15,1449
May 12 2020 05:,1589256000,0.15,1317
May 12 2020 06:,1589259600,0.15,1365
May 12 2020 07:,1589263200,0.149,1629
May 12 2020 08:,1589266800,0.149,1609
May 12 2020 09:,1589270400,0.146,1532
May 12 2020 10:,1589274000,0.143,1769
May 12 2020 11:,1589277600,0.141,2173
May 12 2020 12:,1589281200,0.139,2112
May 12 2020 13:,1589284800,0.138,1704
May 12 2020 14:,1589288400,0.137,2173
May 12 2020 15:,1589292000,0.138,2434
May 12 2020 16:,1589295600,0.139,3012
May 12 2020 17:,1589299200,0.14,2391
May 12 2020 18:,1589302800,0.14,2915
May 12 2020 19:,1589306400,0.14,2339
May 12 2020 20:,1589310000,0.14,2323
May 12 2020 21:,1589313600,0.138,2646
May 12 2020 22:,1589317200,0.14,2457
May 12 2020 23:,1589320800,0.14,2257
May 13 2020 00:,1589324400,0.14,1506
May 13 2020 01:,1589328000,0.14,1291
May 13 2020 02:,1589331600,0.139,1328
May 13 2020 03:,1589335200,0.138,1081
May 13 2020 04:,1589338800,0.14,943
May 13 2020 05:,1589342400,0.139,918
May 13 2020 06:,1589346000,0.141,1642
May 13 2020 07:,1589349600,0.139,1568
May 13 2020 08:,1589353200,0.138,1530
May 13 2020 09:,1589356800,0.14,2237
May 13 2020 10:,1589360400,0.137,1833
May 13 2020 11:,1589364000,0.137,2173
May 13 2020 12:,1589367600,0.138,3439
May 13 2020 13:,1589371200,0.137,2203
May 13 2020 14:,1589374800,0.137,2678
May 13 2020 15:,1589378400,0.137,2073
May 13 2020 16:,1589382000,0.137,2062
May 13 2020 17:,1589385600,0.141,3346
May 13 2020 18:,1589389200,0.137,2518
May 13 2020 19:,1589392800,0.138,2673
May 13 2020 20:,1589396400,0.135,2747
May 13 2020 21:,1589400000,0.14,2753
May 13 2020 22:,1589403600,0.141,2366
May 13 2020 23:,1589407200,0.13,1726
May 14 2020 00:,1589410800,0.14,1818
May 14 2020 01:,1589414400,0.14,1398
May 14 2020 02:,1589418000,0.138,1384
May 14 2020 03:,1589421600,0.138,1283
May 14 2020 04:,1589425200,0.138,1171
May 14 2020 05:,1589428800,0.138,977
May 14 2020 06:,1589432400,0.14,2034
May 14 2020 07:,1589436000,0.138,1116
May 14 2020 08:,1589439600,0.138,1395
May 14 2020 09:,1589443200,0.132,1468
May 14 2020 10:,1589446800,0.137,1670
May 14 2020 11:,1589450400,0.139,2824
May 14 2020 12:,1589454000,0.138,2435
May 14 2020 13:,1589457600,0.138,2425
May 14 2020 14:,1589461200,0.136,2263
May 14 2020 15:,1589464800,0.138,2635
May 14 2020 16:,1589468400,0.138,2954
May 14 2020 17:,1589472000,0.139,2873
May 14 2020 18:,1589475600,0.138,2941
May 14 2020 19:,1589479200,0.14,2406
May 14 2020 20:,1589482800,0.14,2448
May 14 2020 21:,1589486400,0.137,2124
May 14 2020 22:,1589490000,0.137,1949
May 14 2020 23:,1589493600,0.14,2061
May 15 2020 00:,1589497200,0.14,1823
May 15 2020 01:,1589500800,0.134,1484
May 15 2020 02:,1589504400,0.134,1423
May 15 2020 03:,1589508000,0.138,1965
May 15 2020 04:,1589511600,0.138,1293
May 15 2020 05:,1589515200,0.138,1007
May 15 2020 06:,1589518800,0.138,1504
May 15 2020 07:,1589522400,0.137,1711
May 15 2020 08:,1589526000,0.137,2446
May 15 2020 09:,1589529600,0.138,2390
May 15 2020 10:,1589533200,0.139,2039
May 15 2020 11:,1589536800,0.145,2536
May 15 2020 12:,1589540400,0.14,1826
May 15 2020 13:,1589544000,0.146,2819
May 15 2020 14:,1589547600,0.146,2943
May 15 2020 15:,1589551200,0.15,3696
May 15 2020 16:,1589554800,0.149,2789
May 15 2020 17:,1589558400,0.148,2627
May 15 2020 18:,1589562000,0.15,2813
May 15 2020 19:,1589565600,0.145,2338
May 15 2020 20:,1589569200,0.148,2866
May 15 2020 21:,1589572800,0.15,3411
May 15 2020 22:,1589576400,0.15,2645
May 15 2020 23:,1589580000,0.146,2821
May 16 2020 00:,1589583600,0.15,2368
May 16 2020 01:,1589587200,0.152,2421
May 16 2020 02:,1589590800,0.15,1396
May 16 2020 03:,1589594400,0.151,1421
May 16 2020 04:,1589598000,0.152,1677
May 16 2020 05:,1589601600,0.152,1407
May 16 2020 06:,1589605200,0.152,1675
May 16 2020 07:,1589608800,0.15,1111
May 16 2020 08:,1589612400,0.149,1698
May 16 2020 09:,1589616000,0.148,1532
May 16 2020 10:,1589619600,0.145,1571
May 16 2020 11:,1589623200,0.146,1789
May 16 2020 12:,1589626800,0.146,2345
May 16 2020 13:,1589630400,0.146,2481
May 16 2020 14:,1589634000,0.146,2695
May 16 2020 15:,1589637600,0.147,3441
May 16 2020 16:,1589641200,0.148,3067
May 16 2020 17:,1589644800,0.15,3376
May 16 2020 18:,1589648400,0.148,2991
May 16 2020 19:,1589652000,0.15,2824
May 16 2020 20:,1589655600,0.152,3037
May 16 2020 21:,1589659200,0.15,2606
May 16 2020 22:,1589662800,0.15,2648
May 16 2020 23:,1589666400,0.15,2913
May 17 2020 00:,1589670000,0.152,2275
May 17 2020 01:,1589673600,0.152,2091
May 17 2020 02:,1589677200,0.15,2655
May 17 2020 03:,1589680800,0.154,1537
May 17 2020 04:,1589684400,0.155,2748
May 17 2020 05:,1589688000,0.155,1024
May 17 2020 06:,1589691600,0.155,1429
May 17 2020 07:,1589695200,0.155,1417
May 17 2020 08:,1589698800,0.152,1209
May 17 2020 09:,1589702400,0.152,1402
May 17 2020 10:,1589706000,0.152,2059
May 17 2020 11:,1589709600,0.153,1801
May 17 2020 12:,1589713200,0.155,2673
May 17 2020 13:,1589716800,0.16,3145
May 17 2020 14:,1589720400,0.153,2579
May 17 2020 15:,1589724000,0.155,3402
May 17 2020 16:,1589727600,0.155,3015
May 17 2020 17:,1589731200,0.155,2960
May 17 2020 18:,1589734800,0.15,2269
May 17 2020 19:,1589738400,0.155,3080
May 17 2020 20:,1589742000,0.152,2683
May 17 2020 21:,1589745600,0.152,2359
May 17 2020 22:,1589749200,0.15,1859
May 17 2020 23:,1589752800,0.152,2044
May 18 2020 00:,1589756400,0.154,1677
May 18 2020 01:,1589760000,0.16,2715
May 18 2020 02:,1589763600,0.156,1280
May 18 2020 03:,1589767200,0.156,1324
May 18 2020 04:,1589770800,0.162,1320
May 18 2020 05:,1589774400,0.163,1715
May 18 2020 06:,1589778000,0.162,1630
May 18 2020 07:,1589781600,0.161,901
May 18 2020 08:,1589785200,0.16,1533
May 18 2020 09:,1589788800,0.155,1401
May 18 2020 10:,1589792400,0.155,1515
May 18 2020 11:,1589796000,0.16,2247
May 18 2020 12:,1589799600,0.162,2630
May 18 2020 13:,1589803200,0.162,2720
May 18 2020 14:,1589806800,0.162,2401
May 18 2020 15:,1589810400,0.162,2285
May 18 2020 16:,1589814000,0.162,2273
May 18 2020 17:,1589817600,0.156,2040
May 18 2020 18:,1589821200,0.152,2177
May 18 2020 19:,1589824800,0.152,2119
May 18 2020 20:,1589828400,0.152,2447
May 18 2020 21:,1589832000,0.151,2304
May 18 2020 22:,1589835600,0.152,2222
May 18 2020 23:,1589839200,0.162,2102
May 19 2020 00:,1589842800,0.162,1811
May 19 2020 01:,1589846400,0.16,1286
May 19 2020 02:,1589850000,0.16,1228
May 19 2020 03:,1589853600,0.162,1056
May 19 2020 04:,1589857200,0.163,1374
May 19 2020 05:,1589860800,0.162,991
May 19 2020 06:,1589864400,0.164,2062
May 19 2020 07:,1589868000,0.162,1075
May 19 2020 08:,1589871600,0.16,997
May 19 2020 09:,1589875200,0.152,1293
May 19 2020 10:,1589878800,0.152,1455
May 19 2020 11:,1589882400,0.16,2356
May 19 2020 12:,1589886000,0.162,1852
May 19 2020 13:,1589889600,0.162,2180
May 19 2020 14:,1589893200,0.162,1915
May 19 2020 15:,1589896800,0.156,1927
May 19 2020 16:,1589900400,0.16,1958
May 19 2020 17:,1589904000,0.162,2369
May 19 2020 18:,1589907600,0.162,2164
May 19 2020 19:,1589911200,0.162,2481
May 19 2020 20:,1589914800,0.162,2707
May 19 2020 21:,1589918400,0.16,2240
May 19 2020 22:,1589922000,0.153,1945
May 19 2020 23:,1589925600,0.164,1911
May 20 2020 00:,1589929200,0.166,1414
May 20 2020 01:,1589932800,0.164,1674
May 20 2020 02:,1589936400,0.164,1384
May 20 2020 03:,1589940000,0.164,1650
May 20 2020 04:,1589943600,0.16,944
May 20 2020 05:,1589947200,0.16,849
May 20 2020 06:,1589950800,0.162,1061
May 20 2020 07:,1589954400,0.164,1400
May 20 2020 08:,1589958000,0.164,1347
May 20 2020 09:,1589961600,0.157,1320
May 20 2020 10:,1589965200,0.16,1208
May 20 2020 11:,1589968800,0.157,1710
May 20 2020 12:,1589972400,0.164,2417
May 20 2020 13:,1589976000,0.16,1958
May 20 2020 14:,1589979600,0.157,1517
May 20 2020 15:,1589983200,0.156,2010
May 20 2020 16:,1589986800,0.157,2182
May 20 2020 17:,1589990400,0.164,2009
May 20 2020 18:,1589994000,0.16,1941
May 20 2020 19:,1589997600,0.16,1854
May 20 2020 20:,1590001200,0.164,2624
May 20 2020 21:,1590004800,0.164,2343
May 20 2020 22:,1590008400,0.164,1883
May 20 2020 23:,1590012000,0.163,1533
May 21 2020 00:,1590015600,0.161,1382
May 21 2020 01:,1590019200,0.154,1155
May 21 2020 02:,1590022800,0.151,1036
May 21 2020 03:,1590026400,0.16,1038
May 21 2020 04:,1590030000,0.16,918
May 21 2020 05:,1590033600,0.164,1014
May 21 2020 06:,1590037200,0.166,1098
May 21 2020 07:,1590040800,0.166,1137
May 21 2020 08:,1590044400,0.16,960
May 21 2020 09:,1590048000,0.164,1391
May 21 2020 10:,1590051600,0.158,1353
May 21 2020 11:,1590055200,0.158,1581
May 21 2020 12:,1590058800,0.157,1440
May 21 2020 13:,1590062400,0.16,1504
May 21 2020 14:,1590066000,0.16,1762
May 21 2020 15:,1590069600,0.164,2087
May 21 2020 16:,1590073200,0.166,2854
May 21 2020 17:,1590076800,0.165,2112
May 21 2020 18:,1590080400,0.164,2051
May 21 2020 19:,1590084000,0.162,1981
May 21 2020 20:,1590087600,0.164,2473
May 21 2020 21:,1590091200,0.164,2262
May 21 2020 22:,1590094800,0.167,3204
May 21 2020 23:,1590098400,0.161,1627
May 22 2020 00:,1590102000,0.164,1807
May 22 2020 01:,1590105600,0.164,1358
May 22 2020 02:,1590109200,0.163,958
May 22 2020 03:,1590112800,0.163,1045
May 22 2020 04:,1590116400,0.169,1390
May 22 2020 05:,1590120000,0.17,1102
May 22 2020 06:,1590123600,0.173,1041
May 22 2020 07:,1590127200,0.174,1423
May 22 2020 08:,1590130800,0.17,1418
May 22 2020 09:,1590134400,0.164,1205
May 22 2020 10:,1590138000,0.161,1260
May 22 2020 11:,1590141600,0.164,1494
May 22 2020 12:,1590145200,0.17,1711
May 22 2020 13:,1590148800,0.175,2736
May 22 2020 14:,1590152400,0.17,2488
May 22 2020 15:,1590156000,0.16,2012
May 22 2020 16:,1590159600,0.164,2280
May 22 2020 17:,1590163200,0.169,2150
May 22 2020 18:,1590166800,0.175,2611
May 22 2020 19:,1590170400,0.175,2337
May 22 2020 20:,1590174000,0.176,3370
May 22 2020 21:,1590177600,0.17,2072
May 22 2020 22:,1590181200,0.17,1976
May 22 2020 23:,1590184800,0.17,1989
May 23 2020 00:,1590188400,0.17,1498
May 23 2020 01:,1590192000,0.171,1385
May 23 2020 02:,1590195600,0.174,1280
May 23 2020 03:,1590199200,0.178,1940
May 23 2020 04:,1590202800,0.18,1816
May 23 2020 05:,1590206400,0.18,1326
May 23 2020 06:,1590210000,0.184,1258
May 23 2020 07:,1590213600,0.181,1797
May 23 2020 08:,1590217200,0.18,1489
May 23 2020 09:,1590220800,0.176,1424
May 23 2020 10:,1590224400,0.183,2417
May 23 2020 11:,1590228000,0.176,1558
May 23 2020 12:,1590231600,0.178,1598
May 23 2020 13:,1590235200,0.186,2967
May 23 2020 14:,1590238800,0.183,3081
May 23 2020 15:,1590242400,0.176,2114
May 23 2020 16:,1590246000,0.176,2226
May 23 2020 17:,1590249600,0.177,2473
May 23 2020 18:,1590253200,0.177,2589
May 23 2020 19:,1590256800,0.182,2862
May 23 2020 20:,1590260400,0.18,2706
May 23 2020 21:,1590264000,0.18,2855
May 23 2020 22:,1590267600,0.18,2305
May 23 2020 23:,1590271200,0.182,1999
May 24 2020 00:,1590274800,0.189,2983
May 24 2020 01:,1590278400,0.186,1357
May 24 2020 02:,1590282000,0.19,2009
May 24 2020 03:,1590285600,0.19,2732
May 24 2020 04:,1590289200,0.19,1589
May 24 2020 05:,1590292800,0.194,1026
May 24 2020 06:,1590296400,0.191,1055
May 24 2020 07:,1590300000,0.195,1245
May 24 2020 08:,1590303600,0.197,1957
May 24 2020 09:,1590307200,0.195,1624
May 24 2020 10:,1590310800,0.197,4023
May 24 2020 11:,1590314400,0.197,4580
May 24 2020 12:,1590318000,0.197,4407
May 24 2020 13:,1590321600,0.19,2466
May 24 2020 14:,1590325200,0.197,2312
May 24 2020 15:,1590328800,0.197,2924
May 24 2020 16:,1590332400,0.197,2494
May 24 2020 17:,1590336000,0.197,2826
May 24 2020 18:,1590339600,0.197,2867
May 24 2020 19:,1590343200,0.197,3699
May 24 2020 20:,1590346800,0.202,4610
May 24 2020 21:,1590350400,0.197,3435
May 24 2020 22:,1590354000,0.195,2114
May 24 2020 23:,1590357600,0.19,1882
May 25 2020 00:,1590361200,0.191,1350
May 25 2020 01:,1590364800,0.189,1684
May 25 2020 02:,1590368400,0.197,1609
May 25 2020 03:,1590372000,0.19,908
May 25 2020 04:,1590375600,0.19,1018
May 25 2020 05:,1590379200,0.19,924
May 25 2020 06:,1590382800,0.194,1136
May 25 2020 07:,1590386400,0.191,1214
May 25 2020 08:,1590390000,0.191,1540
May 25 2020 09:,1590393600,0.186,1825
May 25 2020 10:,1590397200,0.18,1515
May 25 2020 11:,1590400800,0.181,1336
May 25 2020 12:,1590404400,0.18,1880
May 25 2020 13:,1590408000,0.177,1849
May 25 2020 14:,1590411600,0.181,2206
May 25 2020 15:,1590415200,0.183,2261
May 25 2020 16:,1590418800,0.18,2117
May 25 2020 17:,1590422400,0.182,2312
May 25 2020 18:,1590426000,0.176,2080
May 25 2020 19:,1590429600,0.176,3114
May 25 2020 20:,1590433200,0.165,1922
May 25 2020 21:,1590436800,0.168,196
May 25 2020 22:,1590440400,0.165,1345
May 25 2020 23:,1590444000,0.165,1845
May 26 2020 00:,1590447600,0.165,1952
May 26 2020 01:,1590451200,0.16,1383
May 26 2020 02:,1590454800,0.164,1202
May 26 2020 03:,1590458400,0.165,1179
May 26 2020 04:,1590462000,0.17,1043
May 26 2020 05:,1590465600,0.162,1178
May 26 2020 06:,1590469200,0.176,1892
May 26 2020 07:,1590472800,0.164,1586
May 26 2020 08:,1590476400,0.165,2007
May 26 2020 09:,1590480000,0.158,2016
May 26 2020 10:,1590483600,0.156,2026
May 26 2020 11:,1590487200,0.156,2167
May 26 2020 12:,1590490800,0.156,1972
May 26 2020 13:,1590494400,0.154,2165
May 26 2020 14:,1590498000,0.154,2061
May 26 2020 15:,1590501600,0.162,2401
May 26 2020 16:,1590505200,0.157,1872
May 26 2020 17:,1590508800,0.154,2070
May 26 2020 18:,1590512400,0.16,2420
May 26 2020 19:,1590516000,0.16,2297
May 26 2020 20:,1590519600,0.154,2117
May 26 2020 21:,1590523200,0.153,1931
May 26 2020 22:,1590526800,0.152,1979
May 26 2020 23:,1590530400,0.153,1325
May 27 2020 00:,1590534000,0.153,1598
May 27 2020 01:,1590537600,0.16,1252
May 27 2020 02:,1590541200,0.16,990
May 27 2020 03:,1590544800,0.16,1023
May 27 2020 04:,1590548400,0.16,979
May 27 2020 05:,1590552000,0.164,1008
May 27 2020 06:,1590555600,0.164,1107
May 27 2020 07:,1590559200,0.167,1051
May 27 2020 08:,1590562800,0.163,1005
May 27 2020 09:,1590566400,0.163,1194
May 27 2020 10:,1590570000,0.164,1914
May 27 2020 11:,1590573600,0.158,1540
